"csOParentService","csoShortName","catalogitemNumber","csp","category","impactlevel","newService"
"CDN Distribution Group 26","CDN Distribution","ITEM-00107","oracle","Networking","IL2","false"
"IAM User Group 27","IAM User","ITEM-00108","aws","Security","IL2","false"
"IAM User Group 27","IAM User","ITEM-00109","azure","Security","IL2","false"
"IAM User Group 27","IAM User","ITEM-00110","gcp","Security","IL3","false"
"IAM User Group 27","IAM User","ITEM-00111","oracle","Security","IL4","false"
"CDN Distribution Group 28","CDN Distribution","ITEM-00112","aws","Networking","IL4","false"
"CDN Distribution Group 28","CDN Distribution","ITEM-00113","azure","Networking","IL4","false"
"CDN Distribution Group 28","CDN Distribution","ITEM-00114","gcp","Networking","IL3","false"
"CDN Distribution Group 28","CDN Distribution","ITEM-00115","oracle","Networking","IL3","false"
"ML Endpoint Group 29","ML Endpoint","ITEM-00116","aws","AI and Machine Learning","IL5","false"
"ML Endpoint Group 29","ML Endpoint","ITEM-00117","azure","AI and Machine Learning","IL4","false"
"ML Endpoint Group 29","ML Endpoint","ITEM-00118","gcp","AI and Machine Learning","IL4","false"
"ML Endpoint Group 29","ML Endpoint","ITEM-00119","oracle","AI and Machine Learning","IL2","false"
"Analysis Service Group 30","Analysis Service","ITEM-00120","aws","AI and Machine Learning","IL2","false"
"Analysis Service Group 30","Analysis Service","ITEM-00121","azure","AI and Machine Learning","IL4","false"
"Analysis Service Group 30","Analysis Service","ITEM-00122","gcp","AI and Machine Learning","IL3","false"
"Analysis Service Group 30","Analysis Service","ITEM-00123","oracle","AI and Machine Learning","IL3","false"
"Load Balancer Group 31","Load Balancer","ITEM-00124","aws","Networking","IL3","false"
"Load Balancer Group 31","Load Balancer","ITEM-00125","azure","Networking","IL4","false"
"Load Balancer Group 31","Load Balancer","ITEM-00126","gcp","Networking","IL2","false"
"Load Balancer Group 31","Load Balancer","ITEM-00127","oracle","Networking","IL5","false"
"CDN Distribution Group 32","CDN Distribution","ITEM-00128","aws","Networking","IL3","false"
"CDN Distribution Group 32","CDN Distribution","ITEM-00129","azure","Networking","IL5","false"
"CDN Distribution Group 32","CDN Distribution","ITEM-00130","gcp","Networking","IL2","false"
"CDN Distribution Group 32","CDN Distribution","ITEM-00131","oracle","Networking","IL4","false"
"KMS Key Group 33","KMS Key","ITEM-00132","aws","Security","IL4","false"
"KMS Key Group 33","KMS Key","ITEM-00133","azure","Security","IL3","false"
"KMS Key Group 33","KMS Key","ITEM-00134","gcp","Security","IL3","false"
"KMS Key Group 33","KMS Key","ITEM-00135","oracle","Security","IL4","false"
"WAF Policy Group 34","WAF Policy","ITEM-00136","aws","Security","IL2","false"
"WAF Policy Group 34","WAF Policy","ITEM-00137","azure","Security","IL3","false"
"WAF Policy Group 34","WAF Policy","ITEM-00138","gcp","Security","IL4","false"
"WAF Policy Group 34","WAF Policy","ITEM-00139","oracle","Security","IL3","false"
"CDN Distribution Group 35","CDN Distribution","ITEM-00140","aws","Networking","IL2","false"
"CDN Distribution Group 35","CDN Distribution","ITEM-00141","azure","Networking","IL3","false"
"CDN Distribution Group 35","CDN Distribution","ITEM-00142","gcp","Networking","IL4","false"
"CDN Distribution Group 35","CDN Distribution","ITEM-00143","oracle","Networking","IL2","false"
"Managed SQL Group 36","Managed SQL","ITEM-00144","aws","Database","IL3","false"
"Managed SQL Group 36","Managed SQL","ITEM-00145","azure","Database","IL5","false"
"Managed SQL Group 36","Managed SQL","ITEM-00146","gcp","Database","IL3","false"
"Managed SQL Group 36","Managed SQL","ITEM-00147","oracle","Database","IL5","false"
"WAF Policy Group 37","WAF Policy","ITEM-00148","aws","Security","IL5","false"
"WAF Policy Group 37","WAF Policy","ITEM-00149","azure","Security","IL2","false"
"WAF Policy Group 37","WAF Policy","ITEM-00150","gcp","Security","IL3","false"
"WAF Policy Group 37","WAF Policy","ITEM-00151","oracle","Security","IL2","false"
"IAM User Group 38","IAM User","ITEM-00152","aws","Security","IL5","false"
"IAM User Group 38","IAM User","ITEM-00153","azure","Security","IL5","false"
"IAM User Group 38","IAM User","ITEM-00154","gcp","Security","IL4","false"
"IAM User Group 38","IAM User","ITEM-00155","oracle","Security","IL5","false"
"ML Endpoint Group 39","ML Endpoint","ITEM-00156","aws","AI and Machine Learning","IL5","false"
"ML Endpoint Group 39","ML Endpoint","ITEM-00157","azure","AI and Machine Learning","IL5","false"
"ML Endpoint Group 39","ML Endpoint","ITEM-00158","gcp","AI and Machine Learning","IL4","false"
"ML Endpoint Group 39","ML Endpoint","ITEM-00159","oracle","AI and Machine Learning","IL2","false"
"Transcription API Group 40","Transcription API","ITEM-00160","aws","AI and Machine Learning","IL2","false"
"Transcription API Group 40","Transcription API","ITEM-00161","azure","AI and Machine Learning","IL2","false"
"Transcription API Group 40","Transcription API","ITEM-00162","gcp","AI and Machine Learning","IL2","false"
"Transcription API Group 40","Transcription API","ITEM-00163","oracle","AI and Machine Learning","IL4","false"
"WAF Policy Group 41","WAF Policy","ITEM-00164","aws","Security","IL4","false"
"WAF Policy Group 41","WAF Policy","ITEM-00165","azure","Security","IL3","false"
"WAF Policy Group 41","WAF Policy","ITEM-00166","gcp","Security","IL2","false"
"WAF Policy Group 41","WAF Policy","ITEM-00167","oracle","Security","IL5","false"
"ML Endpoint Group 42","ML Endpoint","ITEM-00168","aws","AI and Machine Learning","IL4","false"
"ML Endpoint Group 42","ML Endpoint","ITEM-00169","azure","AI and Machine Learning","IL2","false"
"ML Endpoint Group 42","ML Endpoint","ITEM-00170","gcp","AI and Machine Learning","IL5","false"
"ML Endpoint Group 42","ML Endpoint","ITEM-00171","oracle","AI and Machine Learning","IL3","false"
"IAM User Group 43","IAM User","ITEM-00172","aws","Security","IL3","false"
"IAM User Group 43","IAM User","ITEM-00173","azure","Security","IL2","false"
"IAM User Group 43","IAM User","ITEM-00174","gcp","Security","IL3","false"
"IAM User Group 43","IAM User","ITEM-00175","oracle","Security","IL2","false"
"ML Endpoint Group 44","ML Endpoint","ITEM-00176","aws","AI and Machine Learning","IL3","false"
"ML Endpoint Group 44","ML Endpoint","ITEM-00177","azure","AI and Machine Learning","IL2","false"
"ML Endpoint Group 44","ML Endpoint","ITEM-00178","gcp","AI and Machine Learning","IL2","false"
"ML Endpoint Group 44","ML Endpoint","ITEM-00179","oracle","AI and Machine Learning","IL3","false"
"WAF Policy Group 45","WAF Policy","ITEM-00180","aws","Security","IL4","false"
"WAF Policy Group 45","WAF Policy","ITEM-00181","azure","Security","IL2","false"
"WAF Policy Group 45","WAF Policy","ITEM-00182","gcp","Security","IL5","false"
"WAF Policy Group 45","WAF Policy","ITEM-00183","oracle","Security","IL5","false"
"Analysis Service Group 46","Analysis Service","ITEM-00184","aws","AI and Machine Learning","IL4","false"
"Analysis Service Group 46","Analysis Service","ITEM-00185","azure","AI and Machine Learning","IL2","false"
"Analysis Service Group 46","Analysis Service","ITEM-00186","gcp","AI and Machine Learning","IL2","false"
"Analysis Service Group 46","Analysis Service","ITEM-00187","oracle","AI and Machine Learning","IL3","false"
"KMS Key Group 47","KMS Key","ITEM-00188","aws","Security","IL2","false"
"KMS Key Group 47","KMS Key","ITEM-00189","azure","Security","IL4","false"
"KMS Key Group 47","KMS Key","ITEM-00190","gcp","Security","IL3","false"
"KMS Key Group 47","KMS Key","ITEM-00191","oracle","Security","IL2","false"
"Object Bucket Group 48","Object Bucket","ITEM-00192","aws","Storage","IL2","false"
"Object Bucket Group 48","Object Bucket","ITEM-00193","azure","Storage","IL2","false"
"Object Bucket Group 48","Object Bucket","ITEM-00194","gcp","Storage","IL3","false"
"Object Bucket Group 48","Object Bucket","ITEM-00195","oracle","Storage","IL4","false"
"IAM User Group 49","IAM User","ITEM-00196","aws","Security","IL2","false"
"IAM User Group 49","IAM User","ITEM-00197","azure","Security","IL2","false"
"IAM User Group 49","IAM User","ITEM-00198","gcp","Security","IL2","false"
"IAM User Group 49","IAM User","ITEM-00199","oracle","Security","IL2","false"
"Transcription API Group 50","Transcription API","ITEM-00200","aws","AI and Machine Learning","IL4","false"
"Transcription API Group 50","Transcription API","ITEM-00201","azure","AI and Machine Learning","IL3","false"
"Transcription API Group 50","Transcription API","ITEM-00202","gcp","AI and Machine Learning","IL5","false"
"Transcription API Group 50","Transcription API","ITEM-00203","oracle","AI and Machine Learning","IL4","false"
"Managed SQL Group 51","Managed SQL","ITEM-00204","aws","Database","IL5","false"
"Managed SQL Group 51","Managed SQL","ITEM-00205","azure","Database","IL2","false"
"Managed SQL Group 51","Managed SQL","ITEM-00206","gcp","Database","IL4","false"
"Managed SQL Group 51","Managed SQL","ITEM-00207","oracle","Database","IL4","false"
"Virtual Machine Group 52","Virtual Machine","ITEM-00208","aws","Compute","IL4","false"
"Virtual Machine Group 52","Virtual Machine","ITEM-00209","azure","Compute","IL2","false"
"Virtual Machine Group 52","Virtual Machine","ITEM-00210","gcp","Compute","IL2","false"
"Virtual Machine Group 52","Virtual Machine","ITEM-00211","oracle","Compute","IL4","false"
"Managed SQL Group 53","Managed SQL","ITEM-00212","aws","Database","IL3","false"
"Managed SQL Group 53","Managed SQL","ITEM-00213","azure","Database","IL4","false"
"Managed SQL Group 53","Managed SQL","ITEM-00214","gcp","Database","IL3","false"
"Managed SQL Group 53","Managed SQL","ITEM-00215","oracle","Database","IL5","false"
"WAF Policy Group 54","WAF Policy","ITEM-00216","aws","Security","IL2","false"
"WAF Policy Group 54","WAF Policy","ITEM-00217","azure","Security","IL5","false"
"WAF Policy Group 54","WAF Policy","ITEM-00218","gcp","Security","IL4","false"
"WAF Policy Group 54","WAF Policy","ITEM-00219","oracle","Security","IL2","false"
"Object Bucket Group 55","Object Bucket","ITEM-00220","aws","Storage","IL2","false"
"Object Bucket Group 55","Object Bucket","ITEM-00221","azure","Storage","IL5","false"
"Object Bucket Group 55","Object Bucket","ITEM-00222","gcp","Storage","IL2","false"
"Object Bucket Group 55","Object Bucket","ITEM-00223","oracle","Storage","IL3","false"
"Object Bucket Group 56","Object Bucket","ITEM-00224","aws","Storage","IL2","false"
"Object Bucket Group 56","Object Bucket","ITEM-00225","azure","Storage","IL2","false"
"Object Bucket Group 56","Object Bucket","ITEM-00226","gcp","Storage","IL5","false"
"Object Bucket Group 56","Object Bucket","ITEM-00227","oracle","Storage","IL5","false"
"Object Bucket Group 57","Object Bucket","ITEM-00228","aws","Storage","IL2","false"
"Object Bucket Group 57","Object Bucket","ITEM-00229","azure","Storage","IL3","false"
"Object Bucket Group 57","Object Bucket","ITEM-00230","gcp","Storage","IL3","false"
"Object Bucket Group 57","Object Bucket","ITEM-00231","oracle","Storage","IL3","false"
"IAM User Group 58","IAM User","ITEM-00232","aws","Security","IL5","false"
"IAM User Group 58","IAM User","ITEM-00233","azure","Security","IL3","false"
"IAM User Group 58","IAM User","ITEM-00234","gcp","Security","IL4","false"
"IAM User Group 58","IAM User","ITEM-00235","oracle","Security","IL2","false"
"Virtual Machine Group 59","Virtual Machine","ITEM-00236","aws","Compute","IL4","false"
"Virtual Machine Group 59","Virtual Machine","ITEM-00237","azure","Compute","IL3","false"
"Virtual Machine Group 59","Virtual Machine","ITEM-00238","gcp","Compute","IL2","false"
"Virtual Machine Group 59","Virtual Machine","ITEM-00239","oracle","Compute","IL3","false"
"Virtual Machine Group 60","Virtual Machine","ITEM-00240","aws","Compute","IL2","false"
"Virtual Machine Group 60","Virtual Machine","ITEM-00241","azure","Compute","IL4","false"
"Virtual Machine Group 60","Virtual Machine","ITEM-00242","gcp","Compute","IL3","false"
"Virtual Machine Group 60","Virtual Machine","ITEM-00243","oracle","Compute","IL3","false"
"IAM User Group 61","IAM User","ITEM-00244","aws","Security","IL4","false"
"IAM User Group 61","IAM User","ITEM-00245","azure","Security","IL4","false"
"IAM User Group 61","IAM User","ITEM-00246","gcp","Security","IL5","false"
"IAM User Group 61","IAM User","ITEM-00247","oracle","Security","IL5","false"
"ML Endpoint Group 62","ML Endpoint","ITEM-00248","aws","AI and Machine Learning","IL2","false"
"ML Endpoint Group 62","ML Endpoint","ITEM-00249","azure","AI and Machine Learning","IL5","false"
"ML Endpoint Group 62","ML Endpoint","ITEM-00250","gcp","AI and Machine Learning","IL2","false"
"ML Endpoint Group 62","ML Endpoint","ITEM-00251","oracle","AI and Machine Learning","IL5","false"
"Virtual Machine Group 63","Virtual Machine","ITEM-00252","aws","Compute","IL5","false"
"Virtual Machine Group 63","Virtual Machine","ITEM-00253","azure","Compute","IL2","false"
"Virtual Machine Group 63","Virtual Machine","ITEM-00254","gcp","Compute","IL5","false"
"Virtual Machine Group 63","Virtual Machine","ITEM-00255","oracle","Compute","IL2","false"
"Load Balancer Group 64","Load Balancer","ITEM-00256","aws","Networking","IL3","false"
"Load Balancer Group 64","Load Balancer","ITEM-00257","azure","Networking","IL3","false"
"Load Balancer Group 64","Load Balancer","ITEM-00258","gcp","Networking","IL4","false"
"Load Balancer Group 64","Load Balancer","ITEM-00259","oracle","Networking","IL5","false"
"CDN Distribution Group 65","CDN Distribution","ITEM-00260","aws","Networking","IL4","false"
"CDN Distribution Group 65","CDN Distribution","ITEM-00261","azure","Networking","IL5","false"
"CDN Distribution Group 65","CDN Distribution","ITEM-00262","gcp","Networking","IL3","false"
"CDN Distribution Group 65","CDN Distribution","ITEM-00263","oracle","Networking","IL3","false"
"Analysis Service Group 66","Analysis Service","ITEM-00264","aws","AI and Machine Learning","IL3","false"
"Analysis Service Group 66","Analysis Service","ITEM-00265","azure","AI and Machine Learning","IL2","false"
"Analysis Service Group 66","Analysis Service","ITEM-00266","gcp","AI and Machine Learning","IL3","false"
"Analysis Service Group 66","Analysis Service","ITEM-00267","oracle","AI and Machine Learning","IL4","false"
"IAM User Group 67","IAM User","ITEM-00268","aws","Security","IL4","false"
"IAM User Group 67","IAM User","ITEM-00269","azure","Security","IL3","false"
"IAM User Group 67","IAM User","ITEM-00270","gcp","Security","IL2","false"
"IAM User Group 67","IAM User","ITEM-00271","oracle","Security","IL4","false"
"CDN Distribution Group 68","CDN Distribution","ITEM-00272","aws","Networking","IL3","false"
"CDN Distribution Group 68","CDN Distribution","ITEM-00273","azure","Networking","IL4","false"
"CDN Distribution Group 68","CDN Distribution","ITEM-00274","gcp","Networking","IL5","false"
"CDN Distribution Group 68","CDN Distribution","ITEM-00275","oracle","Networking","IL4","false"
"WAF Policy Group 69","WAF Policy","ITEM-00276","aws","Security","IL5","false"
"WAF Policy Group 69","WAF Policy","ITEM-00277","azure","Security","IL3","false"
"WAF Policy Group 69","WAF Policy","ITEM-00278","gcp","Security","IL3","false"
"WAF Policy Group 69","WAF Policy","ITEM-00279","oracle","Security","IL5","false"
"VPC Network Group 70","VPC Network","ITEM-00280","aws","Networking","IL4","false"
"VPC Network Group 70","VPC Network","ITEM-00281","azure","Networking","IL3","false"
"VPC Network Group 70","VPC Network","ITEM-00282","gcp","Networking","IL3","false"
"VPC Network Group 70","VPC Network","ITEM-00283","oracle","Networking","IL3","false"
"ML Endpoint Group 71","ML Endpoint","ITEM-00284","aws","AI and Machine Learning","IL3","false"
"ML Endpoint Group 71","ML Endpoint","ITEM-00285","azure","AI and Machine Learning","IL4","false"
"ML Endpoint Group 71","ML Endpoint","ITEM-00286","gcp","AI and Machine Learning","IL4","false"
"ML Endpoint Group 71","ML Endpoint","ITEM-00287","oracle","AI and Machine Learning","IL3","false"
"ML Endpoint Group 72","ML Endpoint","ITEM-00288","aws","AI and Machine Learning","IL2","false"
"ML Endpoint Group 72","ML Endpoint","ITEM-00289","azure","AI and Machine Learning","IL3","false"
"ML Endpoint Group 72","ML Endpoint","ITEM-00290","gcp","AI and Machine Learning","IL5","false"
"ML Endpoint Group 72","ML Endpoint","ITEM-00291","oracle","AI and Machine Learning","IL3","false"
"Load Balancer Group 73","Load Balancer","ITEM-00292","aws","Networking","IL2","false"
"Load Balancer Group 73","Load Balancer","ITEM-00293","azure","Networking","IL2","false"
"Load Balancer Group 73","Load Balancer","ITEM-00294","gcp","Networking","IL4","false"
"Load Balancer Group 73","Load Balancer","ITEM-00295","oracle","Networking","IL4","false"
"Transcription API Group 74","Transcription API","ITEM-00296","aws","AI and Machine Learning","IL5","false"
"Transcription API Group 74","Transcription API","ITEM-00297","azure","AI and Machine Learning","IL4","false"
"Transcription API Group 74","Transcription API","ITEM-00298","gcp","AI and Machine Learning","IL2","false"
"Transcription API Group 74","Transcription API","ITEM-00299","oracle","AI and Machine Learning","IL4","false"
"Managed SQL Group 75","Managed SQL","ITEM-00300","aws","Database","IL3","false"
"Managed SQL Group 75","Managed SQL","ITEM-00301","azure","Database","IL2","false"
"Managed SQL Group 75","Managed SQL","ITEM-00302","gcp","Database","IL4","false"
"Managed SQL Group 75","Managed SQL","ITEM-00303","oracle","Database","IL3","false"
"WAF Policy Group 76","WAF Policy","ITEM-00304","aws","Security","IL3","false"
"WAF Policy Group 76","WAF Policy","ITEM-00305","azure","Security","IL3","false"
"WAF Policy Group 76","WAF Policy","ITEM-00306","gcp","Security","IL2","false"
"WAF Policy Group 76","WAF Policy","ITEM-00307","oracle","Security","IL3","false"
"CDN Distribution Group 77","CDN Distribution","ITEM-00308","aws","Networking","IL2","false"
"CDN Distribution Group 77","CDN Distribution","ITEM-00309","azure","Networking","IL5","false"
"CDN Distribution Group 77","CDN Distribution","ITEM-00310","gcp","Networking","IL3","false"
"CDN Distribution Group 77","CDN Distribution","ITEM-00311","oracle","Networking","IL4","false"
"Load Balancer Group 78","Load Balancer","ITEM-00312","aws","Networking","IL4","false"
"Load Balancer Group 78","Load Balancer","ITEM-00313","azure","Networking","IL2","false"
"Load Balancer Group 78","Load Balancer","ITEM-00314","gcp","Networking","IL3","false"
"Load Balancer Group 78","Load Balancer","ITEM-00315","oracle","Networking","IL3","false"
"CDN Distribution Group 79","CDN Distribution","ITEM-00316","aws","Networking","IL5","false"
"CDN Distribution Group 79","CDN Distribution","ITEM-00317","azure","Networking","IL3","false"
"CDN Distribution Group 79","CDN Distribution","ITEM-00318","gcp","Networking","IL4","false"
"CDN Distribution Group 79","CDN Distribution","ITEM-00319","oracle","Networking","IL4","false"
"KMS Key Group 80","KMS Key","ITEM-00320","aws","Security","IL2","false"
"KMS Key Group 80","KMS Key","ITEM-00321","azure","Security","IL5","false"
"KMS Key Group 80","KMS Key","ITEM-00322","gcp","Security","IL2","false"
"KMS Key Group 80","KMS Key","ITEM-00323","oracle","Security","IL4","false"
"CDN Distribution Group 81","CDN Distribution","ITEM-00324","aws","Networking","IL5","false"
"CDN Distribution Group 81","CDN Distribution","ITEM-00325","azure","Networking","IL3","false"
"CDN Distribution Group 81","CDN Distribution","ITEM-00326","gcp","Networking","IL4","false"
"CDN Distribution Group 81","CDN Distribution","ITEM-00327","oracle","Networking","IL4","false"
"ML Endpoint Group 82","ML Endpoint","ITEM-00328","aws","AI and Machine Learning","IL5","false"
"ML Endpoint Group 82","ML Endpoint","ITEM-00329","azure","AI and Machine Learning","IL3","false"
"ML Endpoint Group 82","ML Endpoint","ITEM-00330","gcp","AI and Machine Learning","IL3","false"
"ML Endpoint Group 82","ML Endpoint","ITEM-00331","oracle","AI and Machine Learning","IL4","false"
